1 ? 50: "WODOSPADEM CZASU"//    скомпоновал/    ЙАКУБ ХУСАК/(C)1988 <<<HUSOFT>>>
2 SPEED 4
315 SET 2,GEIGE,PERCUS,1,50,10
316 WAIT 40
317 TROFF 9
318 TRON 8
319 SET 1,GEIGE,PERCUS,1,50,10
320 SET 2,GEIGE,PERCUS,1,50,10
321 WAIT 40
322 SET 1,GEIGE,PERCUS,1,50,10
323 SET 2,GEIGE,PERCUS,1,50,10
324 WAIT 40
325 SET 1,GEIGE,PERCUS,0,50,10
326 SET 2,GEIGE,PERCUS,0,50,10
327 TROFF 8
328 TRON 1
329 WAIT 160
330 TROFF 1
331 TRON 7
332 WAIT 160
333 TROFF 7
334 TRON 10
335 WAIT 80
336 TROFF 10
337 TRON 9
338 WAIT 160
339 TROFF 9
340 TRON 8
341 WAIT 80
342 TROFF 8
343 TROFF 2
344 TROFF 15
345 SET 1,SAEGE,DIMX,7,150,0
346 SET 2,SAEGE,DIMX,8,150,0
347 SET 3,SAEGE,DIMX,8,150,0
348 SET 4,SAEGE,DIMX,8,150,80
349 VIB 3,SINUS,1,9
350 VIB 4,SINUS,1,9
351 VIB 1,SINUS,1,9
352 VIB 2,SINUS,1,9
353 1,A-1
354 2,A
355 3,C1
356 4,E1
357 1,C-1
358 2,G
359 3,C1
360 4,E1
361 1,G-1
362 2,G
363 3,H
364 4,D1,40
365 1,E-1
366 2,G
367 3,H
368 4,E1,40
369 1,A-1
370 2,A
371 3,C#1
372 4,E1,160
373 TRACK 1
374 4,A-3
375 4,A-2,20
376 4,A-2,5
377 4,E-1,5
378 4,A-3
379 4,A-2,20
380 4,C-1,5
381 4,E-2,5
382 TRACK 11
383 2,E
384 2,C
385 2,A-1
386 2,E,40
387 2,A-1
388 2,E,20
389 2,F,20
390 2,G,20
391 2,A,20
392 2,G,70
393 2,C
394 2,G,20
395 2,F,20
396 2,E,20
397 2,C,20
398 2,D,20
399 2,E
400 2,D,40
401 2,E
402 2,F,20
403 2,G
404 2,F,30
405 2,G,20
406 2,A,60
407 2,H,20
408 2,E,80
409 TRACK 4
410 1,A,5,1024,160
411 TRACK 5
412 2,E-1,320
413 2,G-1,160
414 2,H-1,160
415 2,E-1,160
416 2,C-1,160
417 2,H-2,160
418 2,A-2,160
419 TRACK 6
420 1,A
421 1,E1
422 1,A1
423 1,E1
424 1,F1
425 1,D1
426 1,A1
427 1,D1
428 1,A
429 1,E1
430 1,A1
431 1,E1
432 1,D1
433 1,A1
434 1,E3,10,>E-3,6
435 TRACK 13
436 1,C1
437 1,E1
438 1,C2
439 1,E1
440 1,F1
441 1,D1
442 1,C2
443 1,F1
444 1,C1
445 1,E1
446 1,C2
447 1,E1
448 1,D1
449 1,F1
450 1,D3,10,>E-3,6
451 TRACK 7
452 4,C-2
453 4,C-1,20
454 4,C-1,5
455 4,G-1,5
456 4,C-2
457 4,C-1,20
458 4,E-1,5
459 4,G-2,5
460 TRACK 8
461 4,E-2
462 4,E-1,20
463 4,E-1,5
464 4,H-1,5
465 4,E-2
466 4,E-1,20
467 4,G-1,5
468 4,H-2,5
469 TRACK 9
470 4,F-3
471 4,F-2,20
472 4,F-2,5
473 4,C-1,5
474 4,F-3
475 4,F-2,20
476 4,C-1,5
477 4,C-2,5
478 TRACK 10
479 4,G-3
480 4,G-2,20
481 4,G-2,5
482 4,D-1,5
483 4,G-3
484 4,G-2,20
485 4,D-1,5
486 4,D-2,5
487 TRACK 12
488 2,G,80
489 2,G,20
490 2,F,20
491 2,E,20
492 2,F
493 2,G,170
494 2,F,80
495 2,C1,20
496 2,H,20
497 2,A,20
498 2,C1
499 2,E,170
500 2,C1,80
501 2,C1,20
502 2,H,20
503 2,C1,20
504 2,D1,20
505 2,C1,30
506 2,A,30
507 2,E,40
508 2,A,20
509 2,C1,20
510 2,A
511 2,H,40
512 2,G,30
513 2,E,60
514 2,C1,20
515 2,E,10
516 2,H,170
517 TRACK 14
518 1,A-3,160
519 1,C-2,140
520 1,H-3
521 1,A-3
522 1,G-3,140
523 1,E-3
524 1,C-3
525 1,A-4,140
526 1,E-3,20
527 1,A-3,160
528 1,C-2,140
529 1,E-2,20
530 1,D-2,120
531 1,C-2,20
532 1,H-3,20
533 1,A-3,160
534 1,A-3
535 1,A-3
536 1,A-2
537 1,A-3
538 1,G-2
539 1,A-3
540 1,G-2
541 1,A-2
542 1,A-3
543 1,A-2
544 1,E-2
545 1,A-2
546 1,C-2
547 1,D-2
548 1,G-3
549 1,G-2
550 1,A-3
551 1,A-3
552 1,A-2
553 1,A-3
554 1,G-2
555 1,A-3
556 1,G-2
557 1,A-2
558 1,A-3
559 1,A-2
560 1,E-2
561 1,A-2
562 1,C-2
563 1,D-2
564 1,G-3
565 1,G-2
566 1,A-3
567 1,A-3
568 1,A-2
569 1,A-3
570 1,G-2
571 1,A-3
572 1,G-2
573 1,A-2
574 1,A-3
575 1,A-2
576 1,E-2
577 1,A-2
578 1,C-2
579 1,D-2
580 1,G-3
581 1,G-2
582 1,A-3
583 1,A-2
584 1,E-3
585 1,E-2
586 1,F-3
587 1,F-2
588 1,G-3
589 1,G-2
590 1,C-2
591 1,C-1
592 1,H-3
593 1,H-2
594 1,G-3
595 1,G-2
596 1,E-2
597 1,E-1
598 TRACK 15
599 1,A
600 2,C1
601 1,E1
602 2,A1
603 1,C1
604 2,E1
605 1,A1
606 2,C2
607 1,E2
608 2,C2
609 1,A1
610 2,E1
611 1,C1
612 2,A
613 1,E
614 2,A
615 1,G
616 2,C1
617 1,E1
618 2,G1
619 1,C1
620 2,E1
621 1,G1
622 2,C2
623 1,E1
624 2,G1
625 1,C2
626 2,E2
627 1,G1
628 2,C2
629 1,E2
630 2,G2
631 1,G
632 2,H
633 1,D1
634 2,G1
635 1,H
636 2,D1
637 1,G1
638 2,H
639 1,C2
640 2,F1
641 1,A1
642 2,C1
643 1,F1
644 2,F
645 1,A
646 2,C
647 1,F
648 2,A
649 1,C1
650 2,F1
651 1,F
652 2,A
653 1,C1
654 2,F1
655 1,G#1
656 2,H
657 1,E1
658 2,G#
659 1,H
660 2,E
661 1,G#
662 2,H-1
663 TRACK 3
664 SET 3,BEBEN,ORGEL1,15,5,5
665 3,'12.3,10
666 3,'12.3,10
667 SET 3,RANDOM,PERCUS,5,20,10
668 4,G-1,0,>C-3,20,20
669 3,'500,20,>'200.1,20,20
670 SET 3,BEBEN,ORGEL1,15,5,5
671 3,'12.3,10
672 3,'12.3,10
673 SET 3,RANDOM,PERCUS,5,20,10
674 4,G-1,0,>C-3,20,20
675 3,'500,10,>'200.1,20,20
676 4,C-1,0,>F-4,20,20
677 3,'500,10,>'200.1,20,20
678 SET 3,BEBEN,ORGEL1,15,5,5
679 3,'12.3,10
680 3,'12.3,10
681 SET 3,RANDOM,PERCUS,5,20,10
682 4,G-1,0,>C-3,20,20
683 3,'500,20,>'200.1,20,20
684 SET 3,BEBEN,ORGEL1,15,5,5
685 3,'12.3,10
686 SET 3,RANDOM,PERCUS,5,20,10
687 4,G-1,0,>C-3,20,20
688 3,'500,10,>'200.1,20,20
689 4,G-1,0,>C-3,20,20
690 3,'500,10,>'200.1,20,20
691 4,C-1,0,>F-4,20,20
692 3,'500,5,>'200.1,20,20
693 4,C-1,0,>F-4,40,20
694 3,'500,5,>'200.1,20,20
695 ;
696 SET 3,BEBEN,ORGEL1,15,5,5
697 3,'12.3,10
698 3,'12.3,10
699 SET 3,RANDOM,PERCUS,5,20,10
700 4,G-1,0,>C-3,20,20
701 3,'500,20,>'200.1,20,20
702 SET 3,BEBEN,ORGEL1,15,5,5
703 3,'12.3,10
704 SET 3,RANDOM,PERCUS,5,20,10
705 4,G-1,0,>C-3,20,20
706 3,'500,5,>'200.1,20,20
707 4,G-1,0,>C-3,20,20
708 3,'500,5,>'200.1,20,20
709 4,C-1,0,>F-4,20,20
710 3,'500,10,>'200.1,20,20
711 4,C-1,0,>F-4,20,20
712 3,'500,10,>'200.1,20,20
713 SET 3,BEBEN,ORGEL1,15,5,5
714 3,'12.3,10
715 3,'12.3,10
716 SET 3,RANDOM,PERCUS,5,20,10
717 4,G-1,0,>C-3,20,20
718 3,'500,10,>'200.1,20,20
719 4,G-1,0,>C-3,20,20
720 3,'500,5,>'200.1,20,20
721 4,G-1,0,>C-3,20,20
722 3,'500,5,>'200.1,20,20
723 4,C-1,0,>F-4,20,20
724 3,'500,10,>'200.1,20,20
725 4,C-1,0,>F-4,20,20
726 3,'500,10,>'200.1,20,20
727 4,G-2,0,>D-4,20,20
728 3,'500,10,>'200.1,20,20
729 4,G-2,0,>D-4,20,20
730 3,'500,5,>'200.1,20,20
731 4,G-2,0,>D-4,40,20
732 3,'500,5,>'200.1,20,20
733 ;
734 TRACK 2
735 SET 3,BEBEN,ORGEL1,15,4,5
736 3,'14.3,10
737 3,'14.3,10
738 SET 3,RANDOM,PERCUS,5,20,10
739 SET 4,SINUS,PERCUS2,15,10,10
740 4,G-1,0,>C-3,10,10
741 SET 4,BASS1,ORGEL1,15,12,10
742 3,'500,10,>'200.1,20,20
743 SET 3,BEBEN,ORGEL1,15,4,5
744 3,'14.3,20
745 3,'14.3,10
746 SET 3,RANDOM,PERCUS,5,20,10
747 SET 4,SINUS,PERCUS2,15,10,10
748 4,G-1,0,>C-3,10,10
749 SET 4,BASS1,ORGEL1,15,12,10
750 3,'500,10,>'200.1,20,20
751 SET 3,BEBEN,ORGEL1,15,4,5
752 WAIT 10
753 SET 3,RANDOM,PERCUS,5,20,10
